Pitch Offset,Pitch Bend,Pitch Bend Hex,Delta Pitch Bend,Linear Pitch Offset,Linear Pitch Offset Delta,Piecewise Pitch Offset,Piecewise Pitch Offset Delta
-161,1859387392,"0x6ED40000",1572864,-160.986,-0.014,-160.986,-0.014
-160,1861222400,"0x6EF00000",1835008,-159.961,-0.039,-159.961,-0.039
-159,1863057408,"0x6F0C0000",1835008,-158.936,-0.064,-158.936,-0.064
-158,1864892416,"0x6F280000",1835008,-157.910,-0.090,-157.910,-0.090
-157,1866727424,"0x6F440000",1835008,-156.885,-0.115,-156.885,-0.115
-156,1868562432,"0x6F600000",1835008,-155.859,-0.141,-155.859,-0.141
-155,1870135296,"0x6F780000",1572864,-154.980,-0.020,-154.980,-0.020
-154,1871970304,"0x6F940000",1835008,-153.955,-0.045,-153.955,-0.045
-153,1873805312,"0x6FB00000",1835008,-152.930,-0.070,-152.930,-0.070
-152,1875640320,"0x6FCC0000",1835008,-151.904,-0.096,-151.904,-0.096
-151,1877475328,"0x6FE80000",1835008,-150.879,-0.121,-150.879,-0.121
-150,1879048192,"0x70000000",1572864,-150.000,0.000,-150.000,0.000
-149,1880883200,"0x701C0000",1835008,-148.975,-0.025,-148.975,-0.025
-148,1882718208,"0x70380000",1835008,-147.949,-0.051,-147.949,-0.051
-147,1884553216,"0x70540000",1835008,-146.924,-0.076,-146.924,-0.076
-146,1886388224,"0x70700000",1835008,-145.898,-0.102,-145.898,-0.102
-145,1888223232,"0x708C0000",1835008,-144.873,-0.127,-144.873,-0.127
-144,1889796096,"0x70A40000",1572864,-143.994,-0.006,-143.994,-0.006
-143,1891631104,"0x70C00000",1835008,-142.969,-0.031,-142.969,-0.031
-142,1893466112,"0x70DC0000",1835008,-141.943,-0.057,-141.943,-0.057
-141,1895301120,"0x70F80000",1835008,-140.918,-0.082,-140.918,-0.082
-140,1897136128,"0x71140000",1835008,-139.893,-0.107,-139.893,-0.107
-139,1898971136,"0x71300000",1835008,-138.867,-0.133,-138.867,-0.133
-138,1900544000,"0x71480000",1572864,-137.988,-0.012,-137.988,-0.012
-137,1902379008,"0x71640000",1835008,-136.963,-0.037,-136.963,-0.037
-136,1904214016,"0x71800000",1835008,-135.938,-0.062,-135.938,-0.063
-135,1906049024,"0x719C0000",1835008,-134.912,-0.088,-134.912,-0.088
-134,1907884032,"0x71B80000",1835008,-133.887,-0.113,-133.887,-0.113
-133,1909719040,"0x71D40000",1835008,-132.861,-0.139,-132.861,-0.139
-132,1911291904,"0x71EC0000",1572864,-131.982,-0.018,-131.982,-0.018
-131,1913126912,"0x72080000",1835008,-130.957,-0.043,-130.957,-0.043
-130,1914961920,"0x72240000",1835008,-129.932,-0.068,-129.932,-0.068
-129,1916796928,"0x72400000",1835008,-128.906,-0.094,-128.906,-0.094
-128,1918631936,"0x725C0000",1835008,-127.881,-0.119,-127.881,-0.119
-127,1920466944,"0x72780000",1835008,-126.855,-0.145,-126.855,-0.145
-126,1922039808,"0x72900000",1572864,-125.977,-0.023,-125.977,-0.023
-125,1923874816,"0x72AC0000",1835008,-124.951,-0.049,-124.951,-0.049
-124,1925709824,"0x72C80000",1835008,-123.926,-0.074,-123.926,-0.074
-123,1927544832,"0x72E40000",1835008,-122.900,-0.100,-122.900,-0.100
-122,1929379840,"0x73000000",1835008,-121.875,-0.125,-121.875,-0.125
-121,1930952704,"0x73180000",1572864,-120.996,-0.004,-120.996,-0.004
-120,1932787712,"0x73340000",1835008,-119.971,-0.029,-119.971,-0.029
-119,1934622720,"0x73500000",1835008,-118.945,-0.055,-118.945,-0.055
-118,1936457728,"0x736C0000",1835008,-117.920,-0.080,-117.920,-0.080
-117,1938292736,"0x73880000",1835008,-116.895,-0.105,-116.895,-0.105
-116,1940127744,"0x73A40000",1835008,-115.869,-0.131,-115.869,-0.131
-115,1941700608,"0x73BC0000",1572864,-114.990,-0.010,-114.990,-0.010
-114,1943535616,"0x73D80000",1835008,-113.965,-0.035,-113.965,-0.035
-113,1945370624,"0x73F40000",1835008,-112.939,-0.061,-112.939,-0.061
-112,1947205632,"0x74100000",1835008,-111.914,-0.086,-111.914,-0.086
-111,1949040640,"0x742C0000",1835008,-110.889,-0.111,-110.889,-0.111
-110,1950875648,"0x74480000",1835008,-109.863,-0.137,-109.863,-0.137
-109,1952448512,"0x74600000",1572864,-108.984,-0.016,-108.984,-0.016
-108,1954283520,"0x747C0000",1835008,-107.959,-0.041,-107.959,-0.041
-107,1956118528,"0x74980000",1835008,-106.934,-0.066,-106.934,-0.066
-106,1957953536,"0x74B40000",1835008,-105.908,-0.092,-105.908,-0.092
-105,1959788544,"0x74D00000",1835008,-104.883,-0.117,-104.883,-0.117
-104,1961623552,"0x74EC0000",1835008,-103.857,-0.143,-103.857,-0.143
-103,1963196416,"0x75040000",1572864,-102.979,-0.021,-102.979,-0.021
-102,1965031424,"0x75200000",1835008,-101.953,-0.047,-101.953,-0.047
-101,1966866432,"0x753C0000",1835008,-100.928,-0.072,-100.928,-0.072
-100,1968701440,"0x75580000",1835008,-99.902,-0.098,-99.902,-0.098
-99,1970536448,"0x75740000",1835008,-98.877,-0.123,-98.877,-0.123
-98,1972109312,"0x758C0000",1572864,-97.998,-0.002,-97.998,-0.002
-97,1973944320,"0x75A80000",1835008,-96.973,-0.027,-96.973,-0.027
-96,1975779328,"0x75C40000",1835008,-95.947,-0.053,-95.947,-0.053
-95,1977614336,"0x75E00000",1835008,-94.922,-0.078,-94.922,-0.078
-94,1979449344,"0x75FC0000",1835008,-93.896,-0.104,-93.896,-0.104
-93,1981284352,"0x76180000",1835008,-92.871,-0.129,-92.871,-0.129
-92,1982857216,"0x76300000",1572864,-91.992,-0.008,-91.992,-0.008
-91,1984692224,"0x764C0000",1835008,-90.967,-0.033,-90.967,-0.033
-90,1986527232,"0x76680000",1835008,-89.941,-0.059,-89.941,-0.059
-89,1988362240,"0x76840000",1835008,-88.916,-0.084,-88.916,-0.084
-88,1990197248,"0x76A00000",1835008,-87.891,-0.109,-87.891,-0.109
-87,1992032256,"0x76BC0000",1835008,-86.865,-0.135,-86.865,-0.135
-86,1993605120,"0x76D40000",1572864,-85.986,-0.014,-85.986,-0.014
-85,1995440128,"0x76F00000",1835008,-84.961,-0.039,-84.961,-0.039
-84,1997275136,"0x770C0000",1835008,-83.936,-0.064,-83.936,-0.064
-83,1999110144,"0x77280000",1835008,-82.910,-0.090,-82.910,-0.090
-82,2000945152,"0x77440000",1835008,-81.885,-0.115,-81.885,-0.115
-81,2002780160,"0x77600000",1835008,-80.859,-0.141,-80.859,-0.141
-80,2004353024,"0x77780000",1572864,-79.980,-0.020,-79.980,-0.020
-79,2006188032,"0x77940000",1835008,-78.955,-0.045,-78.955,-0.045
-78,2008023040,"0x77B00000",1835008,-77.930,-0.070,-77.930,-0.070
-77,2009858048,"0x77CC0000",1835008,-76.904,-0.096,-76.904,-0.096
-76,2011693056,"0x77E80000",1835008,-75.879,-0.121,-75.879,-0.121
-75,2013265920,"0x78000000",1572864,-75.000,0.000,-75.000,0.000
-74,2015100928,"0x781C0000",1835008,-73.975,-0.025,-73.975,-0.025
-73,2016935936,"0x78380000",1835008,-72.949,-0.051,-72.949,-0.051
-72,2018770944,"0x78540000",1835008,-71.924,-0.076,-71.924,-0.076
-71,2020605952,"0x78700000",1835008,-70.898,-0.102,-70.898,-0.102
-70,2022440960,"0x788C0000",1835008,-69.873,-0.127,-69.873,-0.127
-69,2024013824,"0x78A40000",1572864,-68.994,-0.006,-68.994,-0.006
-68,2025848832,"0x78C00000",1835008,-67.969,-0.031,-67.969,-0.031
-67,2027683840,"0x78DC0000",1835008,-66.943,-0.057,-66.943,-0.057
-66,2029518848,"0x78F80000",1835008,-65.918,-0.082,-65.918,-0.082
-65,2031353856,"0x79140000",1835008,-64.893,-0.107,-64.893,-0.107
-64,2033188864,"0x79300000",1835008,-63.867,-0.133,-63.867,-0.133
-63,2034761728,"0x79480000",1572864,-62.988,-0.012,-62.988,-0.012
-62,2036596736,"0x79640000",1835008,-61.963,-0.037,-61.963,-0.037
-61,2038431744,"0x79800000",1835008,-60.938,-0.062,-60.938,-0.063
-60,2040266752,"0x799C0000",1835008,-59.912,-0.088,-59.912,-0.088
-59,2042101760,"0x79B80000",1835008,-58.887,-0.113,-58.887,-0.113
-58,2043936768,"0x79D40000",1835008,-57.861,-0.139,-57.861,-0.139
-57,2045509632,"0x79EC0000",1572864,-56.982,-0.018,-56.982,-0.018
-56,2047344640,"0x7A080000",1835008,-55.957,-0.043,-55.957,-0.043
-55,2049179648,"0x7A240000",1835008,-54.932,-0.068,-54.932,-0.068
-54,2051014656,"0x7A400000",1835008,-53.906,-0.094,-53.906,-0.094
-53,2052849664,"0x7A5C0000",1835008,-52.881,-0.119,-52.881,-0.119
-52,2054684672,"0x7A780000",1835008,-51.855,-0.145,-51.855,-0.145
-51,2056257536,"0x7A900000",1572864,-50.977,-0.023,-50.977,-0.023
-50,2058092544,"0x7AAC0000",1835008,-49.951,-0.049,-49.951,-0.049
-49,2059927552,"0x7AC80000",1835008,-48.926,-0.074,-48.926,-0.074
-48,2061762560,"0x7AE40000",1835008,-47.900,-0.100,-47.900,-0.100
-47,2063597568,"0x7B000000",1835008,-46.875,-0.125,-46.875,-0.125
-46,2065170432,"0x7B180000",1572864,-45.996,-0.004,-45.996,-0.004
-45,2067005440,"0x7B340000",1835008,-44.971,-0.029,-44.971,-0.029
-44,2068840448,"0x7B500000",1835008,-43.945,-0.055,-43.945,-0.055
-43,2070675456,"0x7B6C0000",1835008,-42.920,-0.080,-42.920,-0.080
-42,2072510464,"0x7B880000",1835008,-41.895,-0.105,-41.895,-0.105
-41,2074345472,"0x7BA40000",1835008,-40.869,-0.131,-40.869,-0.131
-40,2075918336,"0x7BBC0000",1572864,-39.990,-0.010,-39.990,-0.010
-39,2077753344,"0x7BD80000",1835008,-38.965,-0.035,-38.965,-0.035
-38,2079588352,"0x7BF40000",1835008,-37.939,-0.061,-37.939,-0.061
-37,2081423360,"0x7C100000",1835008,-36.914,-0.086,-36.914,-0.086
-36,2083258368,"0x7C2C0000",1835008,-35.889,-0.111,-35.889,-0.111
-35,2085093376,"0x7C480000",1835008,-34.863,-0.137,-34.863,-0.137
-34,2086666240,"0x7C600000",1572864,-33.984,-0.016,-33.984,-0.016
-33,2088501248,"0x7C7C0000",1835008,-32.959,-0.041,-32.959,-0.041
-32,2090336256,"0x7C980000",1835008,-31.934,-0.066,-31.934,-0.066
-31,2092171264,"0x7CB40000",1835008,-30.908,-0.092,-30.908,-0.092
-30,2094006272,"0x7CD00000",1835008,-29.883,-0.117,-29.883,-0.117
-29,2095841280,"0x7CEC0000",1835008,-28.857,-0.143,-28.857,-0.143
-28,2097414144,"0x7D040000",1572864,-27.979,-0.021,-27.979,-0.021
-27,2099249152,"0x7D200000",1835008,-26.953,-0.047,-26.953,-0.047
-26,2101084160,"0x7D3C0000",1835008,-25.928,-0.072,-25.928,-0.072
-25,2102919168,"0x7D580000",1835008,-24.902,-0.098,-24.902,-0.098
-24,2104754176,"0x7D740000",1835008,-23.877,-0.123,-23.877,-0.123
-23,2106327040,"0x7D8C0000",1572864,-22.998,-0.002,-22.998,-0.002
-22,2108162048,"0x7DA80000",1835008,-21.973,-0.027,-21.973,-0.027
-21,2109997056,"0x7DC40000",1835008,-20.947,-0.053,-20.947,-0.053
-20,2111832064,"0x7DE00000",1835008,-19.922,-0.078,-19.922,-0.078
-19,2113667072,"0x7DFC0000",1835008,-18.896,-0.104,-18.896,-0.104
-18,2115502080,"0x7E180000",1835008,-17.871,-0.129,-17.871,-0.129
-17,2117074944,"0x7E300000",1572864,-16.992,-0.008,-16.992,-0.008
-16,2118909952,"0x7E4C0000",1835008,-15.967,-0.033,-15.967,-0.033
-15,2120744960,"0x7E680000",1835008,-14.941,-0.059,-14.941,-0.059
-14,2122579968,"0x7E840000",1835008,-13.916,-0.084,-13.916,-0.084
-13,2124414976,"0x7EA00000",1835008,-12.891,-0.109,-12.891,-0.109
-12,2126249984,"0x7EBC0000",1835008,-11.865,-0.135,-11.865,-0.135
-11,2127822848,"0x7ED40000",1572864,-10.986,-0.014,-10.986,-0.014
-10,2129657856,"0x7EF00000",1835008,-9.961,-0.039,-9.961,-0.039
-9,2131492864,"0x7F0C0000",1835008,-8.936,-0.064,-8.936,-0.064
-8,2133327872,"0x7F280000",1835008,-7.910,-0.090,-7.910,-0.090
-7,2135162880,"0x7F440000",1835008,-6.885,-0.115,-6.885,-0.115
-6,2136997888,"0x7F600000",1835008,-5.859,-0.141,-5.859,-0.141
-5,2138570752,"0x7F780000",1572864,-4.980,-0.020,-4.980,-0.020
-4,2140405760,"0x7F940000",1835008,-3.955,-0.045,-3.955,-0.045
-3,2142240768,"0x7FB00000",1835008,-2.930,-0.070,-2.930,-0.070
-2,2144075776,"0x7FCC0000",1835008,-1.904,-0.096,-1.904,-0.096
-1,2145910784,"0x7FE80000",1835008,-0.879,-0.121,-0.879,-0.121
0,2147483648,"0x80000000",1572864,0.000,0.000,0.000,0.000
1,2149056704,"0x801800C0",1573056,0.879,0.121,0.879,0.121
2,2150891936,"0x803401A0",1835232,1.905,0.095,1.905,0.095
3,2152727168,"0x80500280",1835232,2.930,0.070,2.930,0.070
4,2154562400,"0x806C0360",1835232,3.956,0.044,3.956,0.044
5,2156397632,"0x80880440",1835232,4.981,0.019,4.981,0.019
6,2157970688,"0x80A00500",1573056,5.860,0.140,5.860,0.140
7,2159805920,"0x80BC05E0",1835232,6.886,0.114,6.886,0.114
8,2161641152,"0x80D806C0",1835232,7.911,0.089,7.911,0.089
9,2163476384,"0x80F407A0",1835232,8.937,0.063,8.937,0.063
10,2165311616,"0x81100880",1835232,9.962,0.038,9.962,0.038
11,2167146848,"0x812C0960",1835232,10.988,0.012,10.988,0.012
12,2168719904,"0x81440A20",1573056,11.867,0.133,11.867,0.133
13,2170555136,"0x81600B00",1835232,12.892,0.108,12.892,0.108
14,2172390368,"0x817C0BE0",1835232,13.918,0.082,13.918,0.082
15,2174225600,"0x81980CC0",1835232,14.943,0.057,14.943,0.057
16,2176060832,"0x81B40DA0",1835232,15.969,0.031,15.969,0.031
17,2177896064,"0x81D00E80",1835232,16.994,0.006,16.994,0.006
18,2179469120,"0x81E80F40",1573056,17.873,0.127,17.873,0.127
19,2181304352,"0x82041020",1835232,18.899,0.101,18.899,0.101
20,2183139584,"0x82201100",1835232,19.924,0.076,19.924,0.076
21,2184974816,"0x823C11E0",1835232,20.950,0.050,20.950,0.050
22,2186810048,"0x825812C0",1835232,21.975,0.025,21.975,0.025
23,2188645280,"0x827413A0",1835232,23.001,-0.001,23.001,-0.001
24,2190218336,"0x828C1460",1573056,23.880,0.120,23.880,0.120
25,2192053568,"0x82A81540",1835232,24.905,0.095,24.905,0.095
26,2193888800,"0x82C41620",1835232,25.931,0.069,25.931,0.069
27,2195724032,"0x82E01700",1835232,26.956,0.044,26.956,0.044
28,2197559264,"0x82FC17E0",1835232,27.982,0.018,27.982,0.018
29,2199132320,"0x831418A0",1573056,28.861,0.139,28.861,0.139
30,2200967552,"0x83301980",1835232,29.886,0.114,29.886,0.114
31,2202802784,"0x834C1A60",1835232,30.912,0.088,30.912,0.088
32,2204638016,"0x83681B40",1835232,31.937,0.063,31.937,0.063
33,2206473248,"0x83841C20",1835232,32.963,0.037,32.963,0.037
34,2208308480,"0x83A01D00",1835232,33.989,0.011,33.989,0.011
35,2209881536,"0x83B81DC0",1573056,34.868,0.132,34.868,0.132
36,2211716768,"0x83D41EA0",1835232,35.893,0.107,35.893,0.107
37,2213552000,"0x83F01F80",1835232,36.919,0.081,36.919,0.081
38,2215387233,"0x840C2061",1835233,37.944,0.056,37.944,0.056
39,2217222465,"0x84282141",1835232,38.970,0.030,38.970,0.030
40,2219057697,"0x84442221",1835232,39.995,0.005,39.995,0.005
41,2220630753,"0x845C22E1",1573056,40.874,0.126,40.874,0.126
42,2222465985,"0x847823C1",1835232,41.900,0.100,41.900,0.100
43,2224301217,"0x849424A1",1835232,42.925,0.075,42.925,0.075
44,2226136449,"0x84B02581",1835232,43.951,0.049,43.951,0.049
45,2227971681,"0x84CC2661",1835232,44.976,0.024,44.976,0.024
46,2229806913,"0x84E82741",1835232,46.002,-0.002,46.002,-0.002
47,2231379969,"0x85002801",1573056,46.881,0.119,46.881,0.119
48,2233215201,"0x851C28E1",1835232,47.906,0.094,47.906,0.094
49,2235050433,"0x853829C1",1835232,48.932,0.068,48.932,0.068
50,2236885665,"0x85542AA1",1835232,49.957,0.043,49.957,0.043
51,2238720897,"0x85702B81",1835232,50.983,0.017,50.983,0.017
52,2240293953,"0x85882C41",1573056,51.862,0.138,51.862,0.138
53,2242129185,"0x85A42D21",1835232,52.887,0.113,52.887,0.113
54,2243964417,"0x85C02E01",1835232,53.913,0.087,53.913,0.087
55,2245799649,"0x85DC2EE1",1835232,54.938,0.062,54.938,0.062
56,2247634881,"0x85F82FC1",1835232,55.964,0.036,55.964,0.036
57,2249470113,"0x861430A1",1835232,56.989,0.011,56.989,0.011
58,2251043169,"0x862C3161",1573056,57.868,0.132,57.868,0.132
59,2252878401,"0x86483241",1835232,58.894,0.106,58.894,0.106
60,2254713633,"0x86643321",1835232,59.919,0.081,59.919,0.081
61,2256548865,"0x86803401",1835232,60.945,0.055,60.945,0.055
62,2258384097,"0x869C34E1",1835232,61.970,0.030,61.970,0.030
63,2260219329,"0x86B835C1",1835232,62.996,0.004,62.996,0.004
64,2261792385,"0x86D03681",1573056,63.875,0.125,63.875,0.125
65,2263627617,"0x86EC3761",1835232,64.901,0.099,64.901,0.099
66,2265462849,"0x87083841",1835232,65.926,0.074,65.926,0.074
67,2267298081,"0x87243921",1835232,66.952,0.048,66.952,0.048
68,2269133313,"0x87403A01",1835232,67.977,0.023,67.977,0.023
69,2270968545,"0x875C3AE1",1835232,69.003,-0.003,69.003,-0.003
70,2272541601,"0x87743BA1",1573056,69.882,0.118,69.882,0.118
71,2274376833,"0x87903C81",1835232,70.907,0.093,70.907,0.093
72,2276212065,"0x87AC3D61",1835232,71.933,0.067,71.933,0.067
73,2278047297,"0x87C83E41",1835232,72.958,0.042,72.958,0.042
74,2279882529,"0x87E43F21",1835232,73.984,0.016,73.984,0.016
75,2281717762,"0x88004002",1835233,75.009,-0.009,75.009,-0.009
76,2283290818,"0x881840C2",1573056,75.888,0.112,75.888,0.112
77,2285126050,"0x883441A2",1835232,76.914,0.086,76.914,0.086
78,2286961282,"0x88504282",1835232,77.939,0.061,77.939,0.061
79,2288796514,"0x886C4362",1835232,78.965,0.035,78.965,0.035
80,2290631746,"0x88884442",1835232,79.990,0.010,79.990,0.010
81,2292204802,"0x88A04502",1573056,80.869,0.131,80.869,0.131
82,2294040034,"0x88BC45E2",1835232,81.895,0.105,81.895,0.105
83,2295875266,"0x88D846C2",1835232,82.920,0.080,82.920,0.080
84,2297710498,"0x88F447A2",1835232,83.946,0.054,83.946,0.054
85,2299545730,"0x89104882",1835232,84.971,0.029,84.971,0.029
86,2301380962,"0x892C4962",1835232,85.997,0.003,85.997,0.003
87,2302954018,"0x89444A22",1573056,86.876,0.124,86.876,0.124
88,2304789250,"0x89604B02",1835232,87.901,0.099,87.901,0.099
89,2306624482,"0x897C4BE2",1835232,88.927,0.073,88.927,0.073
90,2308459714,"0x89984CC2",1835232,89.952,0.048,89.952,0.048
91,2310294946,"0x89B44DA2",1835232,90.978,0.022,90.978,0.022
92,2312130178,"0x89D04E82",1835232,92.003,-0.003,92.003,-0.003
93,2313703234,"0x89E84F42",1573056,92.882,0.118,92.882,0.118
94,2315538466,"0x8A045022",1835232,93.908,0.092,93.908,0.092
95,2317373698,"0x8A205102",1835232,94.933,0.067,94.933,0.067
96,2319208930,"0x8A3C51E2",1835232,95.959,0.041,95.959,0.041
97,2321044162,"0x8A5852C2",1835232,96.984,0.016,96.984,0.016
98,2322879394,"0x8A7453A2",1835232,98.010,-0.010,98.010,-0.010
99,2324452450,"0x8A8C5462",1573056,98.889,0.111,98.889,0.111
100,2326287682,"0x8AA85542",1835232,99.915,0.085,99.915,0.085
101,2328122914,"0x8AC45622",1835232,100.940,0.060,100.940,0.060
102,2329958146,"0x8AE05702",1835232,101.966,0.034,101.966,0.034
103,2331793378,"0x8AFC57E2",1835232,102.991,0.009,102.991,0.009
104,2333366434,"0x8B1458A2",1573056,103.870,0.130,103.870,0.130
105,2335201666,"0x8B305982",1835232,104.896,0.104,104.896,0.104
106,2337036898,"0x8B4C5A62",1835232,105.921,0.079,105.921,0.079
107,2338872130,"0x8B685B42",1835232,106.947,0.053,106.947,0.053
108,2340707362,"0x8B845C22",1835232,107.972,0.028,107.972,0.028
109,2342542594,"0x8BA05D02",1835232,108.998,0.002,108.998,0.002
110,2344115650,"0x8BB85DC2",1573056,109.877,0.123,109.877,0.123
111,2345950882,"0x8BD45EA2",1835232,110.902,0.098,110.902,0.098
112,2347786114,"0x8BF05F82",1835232,111.928,0.072,111.928,0.072
113,2349621347,"0x8C0C6063",1835233,112.953,0.047,112.953,0.047
114,2351456579,"0x8C286143",1835232,113.979,0.021,113.979,0.021
115,2353291811,"0x8C446223",1835232,115.004,-0.004,115.004,-0.004
116,2354864867,"0x8C5C62E3",1573056,115.883,0.117,115.883,0.117
117,2356700099,"0x8C7863C3",1835232,116.909,0.091,116.909,0.091
118,2358535331,"0x8C9464A3",1835232,117.934,0.066,117.934,0.066
119,2360370563,"0x8CB06583",1835232,118.960,0.040,118.960,0.040
120,2362205795,"0x8CCC6663",1835232,119.985,0.015,119.985,0.015
121,2364041027,"0x8CE86743",1835232,121.011,-0.011,121.011,-0.011
122,2365614083,"0x8D006803",1573056,121.890,0.110,121.890,0.110
123,2367449315,"0x8D1C68E3",1835232,122.915,0.085,122.915,0.085
124,2369284547,"0x8D3869C3",1835232,123.941,0.059,123.941,0.059
125,2371119779,"0x8D546AA3",1835232,124.966,0.034,124.966,0.034
126,2372955011,"0x8D706B83",1835232,125.992,0.008,125.992,0.008
127,2374528067,"0x8D886C43",1573056,126.871,0.129,126.871,0.129
128,2376363299,"0x8DA46D23",1835232,127.896,0.104,127.896,0.104
129,2378198531,"0x8DC06E03",1835232,128.922,0.078,128.922,0.078
130,2380033763,"0x8DDC6EE3",1835232,129.948,0.052,129.948,0.052
131,2381868995,"0x8DF86FC3",1835232,130.973,0.027,130.973,0.027
132,2383704227,"0x8E1470A3",1835232,131.999,0.001,131.999,0.001
133,2385277283,"0x8E2C7163",1573056,132.878,0.122,132.878,0.122
134,2387112515,"0x8E487243",1835232,133.903,0.097,133.903,0.097
135,2388947747,"0x8E647323",1835232,134.929,0.071,134.929,0.071
136,2390782979,"0x8E807403",1835232,135.954,0.046,135.954,0.046
137,2392618211,"0x8E9C74E3",1835232,136.980,0.020,136.980,0.020
138,2394453443,"0x8EB875C3",1835232,138.005,-0.005,138.005,-0.005
139,2396026499,"0x8ED07683",1573056,138.884,0.116,138.884,0.116
140,2397861731,"0x8EEC7763",1835232,139.910,0.090,139.910,0.090
141,2399696963,"0x8F087843",1835232,140.935,0.065,140.935,0.065
142,2401532195,"0x8F247923",1835232,141.961,0.039,141.961,0.039
143,2403367427,"0x8F407A03",1835232,142.986,0.014,142.986,0.014
144,2405202659,"0x8F5C7AE3",1835232,144.012,-0.012,144.012,-0.012
145,2406775715,"0x8F747BA3",1573056,144.891,0.109,144.891,0.109
146,2408610947,"0x8F907C83",1835232,145.916,0.084,145.916,0.084
147,2410446179,"0x8FAC7D63",1835232,146.942,0.058,146.942,0.058
148,2412281411,"0x8FC87E43",1835232,147.967,0.033,147.967,0.033
149,2414116643,"0x8FE47F23",1835232,148.993,0.007,148.993,0.007
150,2415951876,"0x90008004",1835233,150.018,-0.018,150.018,-0.018
151,2417524932,"0x901880C4",1573056,150.897,0.103,150.897,0.103
152,2419360164,"0x903481A4",1835232,151.923,0.077,151.923,0.077
153,2421195396,"0x90508284",1835232,152.948,0.052,152.948,0.052
154,2423030628,"0x906C8364",1835232,153.974,0.026,153.974,0.026
155,2424865860,"0x90888444",1835232,154.999,0.001,154.999,0.001
156,2426438916,"0x90A08504",1573056,155.878,0.122,155.878,0.122
157,2428274148,"0x90BC85E4",1835232,156.904,0.096,156.904,0.096
158,2430109380,"0x90D886C4",1835232,157.929,0.071,157.929,0.071
159,2431944612,"0x90F487A4",1835232,158.955,0.045,158.955,0.045
160,2433779844,"0x91108884",1835232,159.980,0.020,159.980,0.020
161,2435615076,"0x912C8964",1835232,161.006,-0.006,161.006,-0.006
162,2437188132,"0x91448A24",1573056,161.885,0.115,161.885,0.115
163,2439023364,"0x91608B04",1835232,162.911,0.089,162.911,0.089
164,2440858596,"0x917C8BE4",1835232,163.936,0.064,163.936,0.064
165,2442693828,"0x91988CC4",1835232,164.962,0.038,164.962,0.038
166,2444529060,"0x91B48DA4",1835232,165.987,0.013,165.987,0.013
167,2446364292,"0x91D08E84",1835232,167.013,-0.013,167.013,-0.013
168,2447937348,"0x91E88F44",1573056,167.892,0.108,167.892,0.108
169,2449772580,"0x92049024",1835232,168.917,0.083,168.917,0.083
170,2451607812,"0x92209104",1835232,169.943,0.057,169.943,0.057
171,2453443044,"0x923C91E4",1835232,170.968,0.032,170.968,0.032
172,2455278276,"0x925892C4",1835232,171.994,0.006,171.994,0.006
173,2457113508,"0x927493A4",1835232,173.019,-0.019,173.019,-0.019
174,2458686564,"0x928C9464",1573056,173.898,0.102,173.898,0.102
175,2460521796,"0x92A89544",1835232,174.924,0.076,174.924,0.076
176,2462357028,"0x92C49624",1835232,175.949,0.051,175.949,0.051
177,2464192260,"0x92E09704",1835232,176.975,0.025,176.975,0.025
178,2466027492,"0x92FC97E4",1835232,178.000,-0.000,178.000,-0.000
179,2467600548,"0x931498A4",1573056,178.879,0.121,178.879,0.121
180,2469435780,"0x93309984",1835232,179.905,0.095,179.905,0.095
181,2471271012,"0x934C9A64",1835232,180.930,0.070,180.930,0.070
182,2473106244,"0x93689B44",1835232,181.956,0.044,181.956,0.044
183,2474941476,"0x93849C24",1835232,182.981,0.019,182.981,0.019
184,2476776708,"0x93A09D04",1835232,184.007,-0.007,184.007,-0.007
185,2478349764,"0x93B89DC4",1573056,184.886,0.114,184.886,0.114
186,2480184996,"0x93D49EA4",1835232,185.911,0.089,185.911,0.089
187,2482020228,"0x93F09F84",1835232,186.937,0.063,186.937,0.063
188,2483855461,"0x940CA065",1835233,187.962,0.038,187.962,0.038
189,2485690693,"0x9428A145",1835232,188.988,0.012,188.988,0.012
190,2487525925,"0x9444A225",1835232,190.013,-0.013,190.013,-0.013
191,2489098981,"0x945CA2E5",1573056,190.892,0.108,190.892,0.108
192,2490934213,"0x9478A3C5",1835232,191.918,0.082,191.918,0.082
193,2492769445,"0x9494A4A5",1835232,192.943,0.057,192.943,0.057
194,2494604677,"0x94B0A585",1835232,193.969,0.031,193.969,0.031
195,2496439909,"0x94CCA665",1835232,194.995,0.005,194.995,0.005
196,2498275141,"0x94E8A745",1835232,196.020,-0.020,196.020,-0.020
197,2499848197,"0x9500A805",1573056,196.899,0.101,196.899,0.101
198,2501683429,"0x951CA8E5",1835232,197.925,0.075,197.925,0.075
199,2503518661,"0x9538A9C5",1835232,198.950,0.050,198.950,0.050
200,2505353893,"0x9554AAA5",1835232,199.976,0.024,199.976,0.024
201,2507189125,"0x9570AB85",1835232,201.001,-0.001,201.001,-0.001
202,2508762181,"0x9588AC45",1573056,201.880,0.120,201.880,0.120
203,2510597413,"0x95A4AD25",1835232,202.906,0.094,202.906,0.094
204,2512432645,"0x95C0AE05",1835232,203.931,0.069,203.931,0.069
205,2514267877,"0x95DCAEE5",1835232,204.957,0.043,204.957,0.043
206,2516103109,"0x95F8AFC5",1835232,205.982,0.018,205.982,0.018
